data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}

data: {"data":"--> FROM docker.io/library/node:22-bookworm@sha256:7e791fc54bd02fc89fd4fb39eb37e5bea753c75679c8022478d81679367d995a","timestamp":"2026-04-06T21:33:15.521Z"}

data: {"data":"DONE 3.5s\n","timestamp":"2026-04-06T21:33:18.927Z"}

data: {"data":"DONE 6.6s\n","timestamp":"2026-04-06T21:33:22.104Z"}

data: {"data":"DONE 7.9s\n","timestamp":"2026-04-06T21:33:23.362Z"}

data: {"data":"DONE 7.9s\n","timestamp":"2026-04-06T21:33:23.495Z"}

data: {"data":"--> WORKDIR /app","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"--> RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     ffmpeg     libreoffice     libreoffice-writer     libreoffice-calc     libreoffice-impress     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]","timestamp":"2026-04-06T21:33:23.496Z"}

data: {"data":"Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]","timestamp":"2026-04-06T21:33:23.723Z"}

data: {"data":"Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]","timestamp":"2026-04-06T21:33:23.723Z"}

data: {"data":"Fetched 9347 kB in 1s (10.5 MB/s)","timestamp":"2026-04-06T21:33:24.322Z"}

data: {"data":"Reading package lists...","timestamp":"2026-04-06T21:33:24.722Z"}

data: {"data":"Reading package lists...","timestamp":"2026-04-06T21:33:25.129Z"}

data: {"data":"Building dependency tree...","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"Reading state information...","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"python3 is already the newest version (3.11.2-1+b1).","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"python3 set to manually installed.","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"ca-certificates is already the newest version (20230311+deb12u1).","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"The following additional packages will be installed:","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"  coinor-libcbc3 coinor-libcgl1 coinor-libclp1 coinor-libcoinmp1v5","timestamp":"2026-04-06T21:33:25.330Z"}

data: {"data":"  coinor-libcoinutils3v5 coinor-libosi1v5 fonts-opensymbol iso-codes","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libabsl20220623 libabw-0.1-1 libasound2 libasound2-data libass9 libasyncns0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libavahi-client3 libavahi-common-data libavahi-common3 libavc1394-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libavcodec59 libavdevice59 libavfilter8 libavformat59 libavutil57 libblas3","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libbluray2 libboost-filesystem1.74.0 libboost-iostreams1.74.0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libboost-locale1.74.0 libboost-thread1.74.0 libbox2d2 libbs2b0 libcaca0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libcap2-bin libcdio-cdda2 libcdio-paranoia2 libcdio19 libcdr-0.1-1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libchromaprint1 libcjson1 libclucene-contribs1v5 libclucene-core1v5","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libcodec2-1.0 libcolamd2 libcups2 libdbus-1-3 libdc1394-25 libdconf1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libdecor-0-0 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libdrm-radeon1 libdrm2 libdw1 libe-book-0.1-1 libeot0 libepoxy0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libepubgen-0.1-1 libetonyek-0.1-1 libexttextcat-2.0-0 libexttextcat-data","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libflac12 libflite1 libfreehand-0.1-1 libgbm1 libgfortran5 libgl1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgme0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libgpgme11 libgpgmepp6 libgsm1 libgstreamer-plugins-base1.0-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libgstreamer1.0-0 libharfbuzz-icu0 libhunspell-1.7-0 libhwy1 libhyphen0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libiec61883-0 libjack-jackd2-0 libjxl0.7 liblangtag-common liblangtag1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  liblapack3 liblilv-0-0 libllvm15 libmbedcrypto7 libmfx1 libmhash2","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libmp3lame0 libmpg123-0 libmspub-0.1-1 libmwaw-0.3-3 libmysofa1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libmythes-1.2-0 libnorm1 libnspr4 libnss3 libnumbertext-1.0-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libnumbertext-data libodfgen-0.1-1 libogg0 libopenal-data libopenal1","timestamp":"2026-04-06T21:33:25.482Z"}

